Issuer_Name,Issuer_ID,Is_Issuer_New_to_Exchange? (Yes_or_No),Plan_ID,Issuer_Claims_Received,Issuer_Claims_Denials,Issuer_Denial_rate,Plan_Number_Claims_Received,Plan_Number_Claims_Denied,Plan_denial_rate,Enrollment_Data,Disenrollment_Data,Disenrollment_Rate
Dentegra Insurance Company,99787,No,99787FL0010008,253,254,100.395256916996,496,183,36.8951612903226,269,213,79.182156133829
Dentegra Insurance Company,99787,No,99787FL0010007,253,254,100.395256916996,184,71,38.5869565217391,164,132,80.4878048780488
Cigna Health and Life Insurance Company,48121,No,48121FL0030001,5978,2011,33.6400133824021,150,20,13.3333333333333,26,,
Cigna Health and Life Insurance Company,48121,No,48121FL0030002,5978,2011,33.6400133824021,5828,1991,34.1626630061771,1751,,
Cigna Health and Life Insurance Company,48121,No,48121FL0070018,5978,2011,33.6400133824021,,,,,,
Cigna Health and Life Insurance Company,48121,No,48121FL0070019,5978,2011,33.6400133824021,,,,,,
Cigna Health and Life Insurance Company,48121,No,48121FL0070020,5978,2011,33.6400133824021,,,,,,
Cigna Health and Life Insurance Company,48121,No,48121FL0070021,5978,2011,33.6400133824021,,,,,,
Cigna Health and Life Insurance Company,48121,No,48121FL0070022,5978,2011,33.6400133824021,,,,,,
Cigna Health and Life Insurance Company,48121,No,48121FL0070023,5978,2011,33.6400133824021,,,,,,
Cigna Health and Life Insurance Company,48121,No,48121FL0070024,5978,2011,33.6400133824021,,,,,,
Cigna Health and Life Insurance Company,48121,No,48121FL0070025,5978,2011,33.6400133824021,,,,,,
Cigna Health and Life Insurance Company,48121,No,48121FL0070026,5978,2011,33.6400133824021,,,,,,
Cigna Health and Life Insurance Company,48121,No,48121FL0070027,5978,2011,33.6400133824021,,,,,,
Cigna Health and Life Insurance Company,48121,No,48121FL0070028,5978,2011,33.6400133824021,,,,,,
Cigna Health and Life Insurance Company,48121,No,48121FL0070029,5978,2011,33.6400133824021,,,,,,
Cigna Health and Life Insurance Company,48121,No,48121FL0070030,5978,2011,33.6400133824021,,,,,,
Cigna Health and Life Insurance Company,48121,No,48121FL0070031,5978,2011,33.6400133824021,,,,,,
Cigna Health and Life Insurance Company,48121,No,48121FL0070032,5978,2011,33.6400133824021,,,,,,
Cigna Health and Life Insurance Company,48121,No,48121FL0070033,5978,2011,33.6400133824021,,,,,,
BEST Life and Health Insurance Company,17121,No,17121FL0020003,5208,2404,46.1597542242704,2341,1118,47.7573686458778,1768,746,42.1945701357466
BEST Life and Health Insurance Company,17121,No,17121FL0020004,5208,2404,46.1597542242704,1481,624,42.1336934503714,1013,596,58.8351431391905
BEST Life and Health Insurance Company,17121,No,17121FL0020005,5208,2404,46.1597542242704,278,139,50,279,147,52.6881720430108
BEST Life and Health Insurance Company,17121,No,17121FL0020006,5208,2404,46.1597542242704,1108,523,47.2021660649819,904,566,62.6106194690266
"DentaQuest of Florida, Inc.",59667,No,59667FL0010001,5801,3012,51.9220823995863,36,24,66.6666666666667,18,24,133.333333333333
"DentaQuest of Florida, Inc.",59667,No,59667FL0010003,5801,3012,51.9220823995863,2385,1216,50.9853249475891,3766,2670,70.8975039830058
"DentaQuest of Florida, Inc.",59667,No,59667FL0010004,5801,3012,51.9220823995863,3380,1772,52.4260355029586,3088,2682,86.8523316062176
Humana Insurance Company,15980,No,15980FL0160003,7055,3019,42.7923458540043,,,,,,
Renaissance Life & Health Insurance Company of America,48129,No,48129FL0130003,8568,3111,36.3095238095238,,,,,,
Renaissance Life & Health Insurance Company of America,48129,No,48129FL0130004,8568,3111,36.3095238095238,,,,,,
Renaissance Life & Health Insurance Company of America,48129,No,48129FL0150003,8568,3111,36.3095238095238,,,,,,
Renaissance Life & Health Insurance Company of America,48129,No,48129FL0150004,8568,3111,36.3095238095238,,,,,,
Florida Combined Life Insurance Company,30115,No,30115FL0010001,26393,7872,29.826090251203,188,16,8.51063829787234,139,49,35.2517985611511
Florida Combined Life Insurance Company,30115,No,30115FL0050001,26393,7872,29.826090251203,10422,2992,28.7085012473614,2605,1414,54.2802303262956
Florida Combined Life Insurance Company,30115,No,30115FL0020001,26393,7872,29.826090251203,298,60,20.1342281879195,119,17,14.2857142857143
Florida Combined Life Insurance Company,30115,No,30115FL0040001,26393,7872,29.826090251203,15485,4804,31.0235711979335,5369,3042,56.6585956416465
"Solstice Benefits, Inc.",43274,No,43274FL0010001,16741,8213,49.0591959859029,,,#DIV/0!,,,
"Solstice Benefits, Inc.",43274,No,43274FL0010002,16741,8213,49.0591959859029,1725,955,55.3623188405797,,,
"Solstice Benefits, Inc.",43274,No,43274FL0030002,16741,8213,49.0591959859029,15009,7254,48.3310013991605,26650,18743,70.3302063789869
Guardian Life Insurance Company of America,15833,No,15833FL0130001,63226,25031,39.5897257457375,3659,1144,31.2653730527467,2061,535,25.9582726831635
Guardian Life Insurance Company of America,15833,No,15833FL0140001,63226,25031,39.5897257457375,7960,1989,24.9874371859296,2064,713,34.5445736434108
Guardian Life Insurance Company of America,15833,No,15833FL0150001,63226,25031,39.5897257457375,,,,,,
Guardian Life Insurance Company of America,15833,No,15833FL0120003,63226,25031,39.5897257457375,,,,,,
"Florida Health Care Plan, Inc.",56503,No,56503FL1300001,460129,29092,6.32257475620967,364,37,10.1648351648352,66,33,50
"Florida Health Care Plan, Inc.",56503,No,56503FL1320001,460129,29092,6.32257475620967,39,,0,,,
"Florida Health Care Plan, Inc.",56503,No,56503FL1330001,460129,29092,6.32257475620967,1745,98,5.61604584527221,116,41,35.3448275862069
"Florida Health Care Plan, Inc.",56503,No,56503FL1390001,460129,29092,6.32257475620967,4205,248,5.89774078478002,347,56,16.1383285302594
"Florida Health Care Plan, Inc.",56503,No,56503FL1400001,460129,29092,6.32257475620967,3335,196,5.87706146926537,84,24,28.5714285714286
"Florida Health Care Plan, Inc.",56503,No,56503FL1410001,460129,29092,6.32257475620967,436,47,10.7798165137615,18,11,61.1111111111111
"Florida Health Care Plan, Inc.",56503,No,56503FL1980001,460129,29092,6.32257475620967,331,16,4.83383685800604,19,,0
"Florida Health Care Plan, Inc.",56503,No,56503FL1990001,460129,29092,6.32257475620967,189,14,7.40740740740741,,,
"Florida Health Care Plan, Inc.",56503,No,56503FL2000001,460129,29092,6.32257475620967,5790,368,6.35578583765112,361,24,6.64819944598338
"Florida Health Care Plan, Inc.",56503,No,56503FL2010001,460129,29092,6.32257475620967,1635,117,7.15596330275229,107,,0
"Florida Health Care Plan, Inc.",56503,No,56503FL2090002,460129,29092,6.32257475620967,38134,2558,6.70792468663135,2736,219,8.00438596491228
"Florida Health Care Plan, Inc.",56503,No,56503FL2240001,460129,29092,6.32257475620967,2462,188,7.63606823720552,421,82,19.4774346793349
"Florida Health Care Plan, Inc.",56503,No,56503FL2260001,460129,29092,6.32257475620967,6802,508,7.46839164951485,1186,182,15.3456998313659
"Florida Health Care Plan, Inc.",56503,No,56503FL2530002,460129,29092,6.32257475620967,30860,1968,6.37718729747246,3443,364,10.5721754284055
"Florida Health Care Plan, Inc.",56503,No,56503FL2540002,460129,29092,6.32257475620967,8108,526,6.48741983226443,896,70,7.8125
"Florida Health Care Plan, Inc.",56503,No,56503FL2550002,460129,29092,6.32257475620967,14327,791,5.52104418231312,953,350,36.7261280167891
"Florida Health Care Plan, Inc.",56503,No,56503FL2560002,460129,29092,6.32257475620967,1682,157,9.33412604042806,78,41,52.5641025641026
"Florida Health Care Plan, Inc.",56503,No,56503FL2570001,460129,29092,6.32257475620967,266412,16084,6.03726558863715,20954,2478,11.8259043619357
"Florida Health Care Plan, Inc.",56503,No,56503FL2580002,460129,29092,6.32257475620967,14198,962,6.7756021974926,907,69,7.60749724366042
"Florida Health Care Plan, Inc.",56503,No,56503FL2590002,460129,29092,6.32257475620967,2687,157,5.84294752512095,165,27,16.3636363636364
"Florida Health Care Plan, Inc.",56503,No,56503FL2600002,460129,29092,6.32257475620967,446,29,6.50224215246637,32,12,37.5
"Florida Health Care Plan, Inc.",56503,No,56503FL2610001,460129,29092,6.32257475620967,1392,73,5.24425287356322,53,14,26.4150943396226
"Florida Health Care Plan, Inc.",56503,No,56503FL2620002,460129,29092,6.32257475620967,316,37,11.7088607594937,15,,0
